Frekvens;Kanal A;Kanal B
1,25999997;2,19980300;5,24268000
1,26999997;2,19980300;5,33003200
1,27999997;2,19980300;5,33003200
1,28999997;2,19980300;5,33003200
1,29999997;2,19980300;5,33003200
1,30999997;2,19980300;5,41738400
1,31999997;2,19980300;5,41738400
1,32999997;2,28777100;5,41738400
1,33999997;2,28777100;5,41738400
1,34999997;2,28777100;5,41738400
1,35999997;2,28777100;5,50473700
1,36999997;2,28777100;5,50473700
1,37999997;2,28777100;5,50473700
1,38999996;2,28777100;5,50473700
1,39999996;2,28777100;5,50473700
1,40999996;2,28777100;5,59208900
1,41999996;2,28777100;5,59208900
1,42999996;2,28777100;5,59208900
1,43999996;2,28777100;5,59208900
1,44999996;2,28777100;5,59208900
1,45999996;2,28777100;5,59208900
1,46999996;2,28777100;5,67944100
1,47999996;2,28777100;5,67944100
1,48999996;2,28777100;5,67944100
1,49999996;2,28777100;5,67944100
1,50999996;2,28777100;5,67944100
1,51999996;2,28777100;5,67944100
1,52999996;2,28777100;5,67944100
1,53999996;2,28777100;5,76679400
1,54999996;2,28777100;5,76679400
1,55999996;2,28777100;5,76679400
1,56999996;2,28777100;5,76679400
1,57999996;2,28777100;5,76679400
1,58999996;2,28777100;5,85414600
1,59999996;2,28777100;5,85414600
1,60999996;2,28777100;5,85414600
1,61999996;2,28777100;5,85414600
1,62999996;2,28777100;5,85414600
1,63999996;2,28777100;5,85414600
1,64999996;2,37573800;5,94149800
1,65999996;2,37573800;5,94149800
1,66999996;2,37573800;5,94149800
1,67999996;2,37573800;5,94149800
1,68999996;2,37573800;5,94149800
1,69999996;2,37573800;5,94149800
1,70999996;2,37573800;6,02885100
1,71999996;2,37573800;6,02885100
1,72999996;2,37573800;6,02885100
1,73999996;2,37573800;6,02885100
1,74999996;2,37573800;6,02885100
1,75999996;2,37573800;6,02885100
1,76999996;2,37573800;6,11651100
1,77999996;2,37573800;6,11651100
1,78999995;2,37573800;6,11651100
1,79999995;2,37573800;6,11651100
1,80999995;2,37573800;6,20386300
1,81999995;2,37573800;6,11651100
1,82999995;2,37573800;6,20386300
1,83999995;2,37573800;6,20386300
1,84999995;2,37573800;6,20386300
1,85999995;2,37573800;6,20386300
1,86999995;2,46370600;6,20386300
1,87999995;2,37573800;6,29121500
1,88999995;2,37573800;6,29121500
1,89999995;2,37573800;6,29121500
1,90999995;2,37573800;6,29121500
1,91999995;2,37573800;6,29121500
1,92999995;2,37573800;6,29121500
1,93999995;2,46370600;6,37856800
1,94999995;2,46370600;6,37856800
1,95999995;2,37573800;6,37856800
1,96999995;2,46370600;6,37856800
1,97999995;2,46370600;6,37856800
1,98999995;2,46370600;6,37856800
1,99999995;2,46370600;6,37856800
2,00999995;2,46370600;6,46592000
2,01999995;2,46370600;6,46592000
2,02999995;2,46370600;6,46592000
2,03999995;2,46370600;6,46592000
2,04999995;2,46370600;6,46592000
2,05999995;2,46370600;6,55327300
2,06999995;2,46370600;6,55327300
2,07999995;2,46370600;6,55327300
2,08999995;2,46370600;6,55327300
2,09999995;2,46370600;6,55327300
2,10999995;2,46370600;6,55327300
2,11999995;2,46370600;6,55327300
2,12999995;2,46370600;6,64062500
2,13999995;2,46370600;6,64062500
2,14999995;2,46370600;6,64062500
2,15999995;2,46370600;6,64062500
2,16999995;2,46370600;6,64062500
2,17999994;2,46370600;6,64062500
2,18999994;2,46370600;6,64062500
2,19999994;2,46370600;6,72797700
2,20999994;2,46370600;6,72797700
2,21999994;2,46370600;6,72797700
2,22999994;2,46370600;6,72797700
2,23999994;2,46370600;6,72797700
2,24999994;2,55167300;6,81533000
2,25999994;2,55167300;6,81533000
2,26999994;2,55167300;6,81533000
2,27999994;2,55167300;6,81533000
2,28999994;2,55167300;6,81533000
2,29999994;2,46370600;6,81533000
2,30999994;2,55167300;6,81533000
2,31999994;2,55167300;6,90268200
2,32999994;2,55167300;6,90268200
2,33999994;2,55167300;6,90268200
2,34999994;2,46370600;6,90268200
2,35999994;2,55167300;6,90268200
2,36999994;2,55167300;6,99003500
2,37999994;2,55167300;6,99003500
2,38999994;2,55167300;6,99003500
2,39999994;2,55167300;6,99003500
2,40999994;2,55167300;6,99003500
2,41999994;2,55167300;6,99003500
2,42999994;2,55167300;6,99003500
2,43999994;2,55167300;6,99003500
2,44999994;2,55167300;6,99003500
2,45999994;2,55167300;7,07738700
2,46999994;2,55167300;7,07738700
2,47999994;2,55167300;7,07738700
2,48999994;2,55167300;7,07738700
2,49999994;2,55167300;7,07738700
2,50999994;2,55167300;7,07738700
2,51999994;2,63964100;7,07738700
2,52999994;2,55167300;7,16504700
2,53999994;2,55167300;7,07738700
2,54999994;2,55167300;7,16504700
2,55999994;2,55167300;7,16504700
2,56999994;2,55167300;7,16504700
2,57999993;2,55167300;7,16504700
2,58999993;2,63964100;7,16504700
2,59999993;2,63964100;7,16504700
2,60999993;2,63964100;7,25239900
2,61999993;2,63964100;7,25239900
2,62999993;2,55167300;7,25239900
2,63999993;2,63964100;7,25239900
2,64999993;2,55167300;7,25239900
2,65999993;2,63964100;7,25239900
2,66999993;2,63964100;7,25239900
2,67999993;2,63964100;7,25239900
2,68999993;2,63964100;7,25239900
2,69999993;2,63964100;7,25239900
2,70999993;2,63964100;7,33975100
2,71999993;2,63964100;7,33975100
2,72999993;2,63964100;7,33975100
2,73999993;2,63964100;7,33975100
2,74999993;2,63964100;7,33975100
2,75999993;2,63964100;7,33975100
2,76999993;2,63964100;7,33975100
2,77999993;2,63964100;7,33975100
2,78999993;2,63964100;7,42710400
2,79999993;2,72760800;7,42710400
2,80999993;2,63964100;7,42710400
2,81999993;2,63964100;7,42710400
2,82999993;2,63964100;7,42710400
2,83999993;2,63964100;7,42710400
2,84999993;2,72760800;7,42710400
2,85999993;2,72760800;7,42710400
2,86999993;2,72760800;7,42710400
2,87999993;2,72760800;7,42710400
2,88999993;2,72760800;7,51445600
2,89999993;2,72760800;7,51445600
2,90999993;2,72760800;7,51445600
2,91999993;2,72760800;7,51445600
2,92999993;2,72760800;7,51445600
2,93999993;2,72760800;7,51445600
2,94999993;2,72760800;7,51445600
2,95999993;2,72760800;7,51445600
2,96999992;2,72760800;7,51445600
2,97999992;2,72760800;7,51445600
2,98999992;2,72760800;7,51445600
2,99999992;2,72760800;7,51445600
3,00999992;2,72760800;7,60180900
3,01999992;2,72760800;7,60180900
3,02999992;2,72760800;7,60180900
3,03999992;2,72760800;7,60180900
3,04999992;2,72760800;7,60180900
3,05999992;2,72760800;7,60180900
3,06999992;2,72760800;7,60180900
3,07999992;2,72760800;7,60180900
3,08999992;2,72760800;7,60180900
3,09999992;2,72760800;7,60180900
3,10999992;2,72760800;7,68916100
3,11999992;2,72760800;7,68916100
3,12999992;2,72760800;7,68916100
3,13999992;2,72760800;7,68916100
3,14999992;2,72760800;7,68916100
3,15999992;2,72760800;7,68916100
3,16999992;2,72760800;7,68916100
3,17999992;2,72760800;7,68916100
3,18999992;2,81557600;7,68916100
3,19999992;2,72760800;7,68916100
3,20999992;2,72760800;7,68916100
3,21999992;2,81557600;7,68916100
3,22999992;2,81557600;7,68916100
3,23999992;2,81557600;7,68916100
3,24999992;2,81557600;7,68916100
3,25999992;2,72760800;7,77651300
3,26999992;2,81557600;7,77651300
3,27999992;2,81557600;7,77651300
3,28999992;2,81557600;7,77651300
3,29999992;2,81557600;7,68916100
3,30999992;2,81557600;7,77651300
3,31999992;2,81557600;7,77651300
3,32999992;2,81557600;7,77651300
3,33999992;2,81557600;7,77651300
3,34999992;2,81557600;7,77651300
3,35999992;2,81557600;7,77651300
3,36999991;2,81557600;7,77651300
3,37999991;2,81557600;7,77651300
3,38999991;2,81557600;7,77651300
3,39999991;2,81557600;7,77651300
3,40999991;2,81557600;7,77651300
3,41999991;2,81557600;7,77651300
3,42999991;2,81557600;7,77651300
3,43999991;2,81557600;7,77651300
3,44999991;2,90354300;7,77651300
3,45999991;2,81557600;7,77651300
3,46999991;2,81557600;7,77651300
3,47999991;2,81557600;7,77651300
3,48999991;2,81557600;7,86386600
3,49999991;2,90354300;7,77651300
3,50999991;2,90354300;7,77651300
3,51999991;2,90354300;7,86386600
3,52999991;2,90354300;7,77651300
3,53999991;2,90354300;7,77651300
3,54999991;2,90354300;7,86386600
3,55999991;2,90354300;7,86386600
3,56999991;2,90354300;7,77651300
3,57999991;2,90354300;7,77651300
3,58999991;2,90354300;7,77651300
3,59999991;2,90354300;7,77651300
3,60999991;2,90354300;7,77651300
3,61999991;2,90354300;7,77651300
3,62999991;2,90354300;7,86386600
3,63999991;2,90354300;7,77651300
3,64999991;2,90354300;7,86386600
3,65999991;2,90354300;7,86386600
3,66999991;2,90354300;7,86386600
3,67999991;2,90354300;7,77651300
3,68999991;2,90354300;7,86386600
3,69999991;2,90354300;7,86386600
3,70999991;2,90354300;7,77651300
3,71999991;2,90354300;7,77651300
3,72999991;2,90354300;7,86386600
3,73999991;2,90354300;7,77651300
3,74999991;2,90354300;7,86386600
3,75999991;2,99151100;7,86386600
3,76999990;2,99151100;7,77651300
3,77999990;2,90354300;7,86386600
3,78999990;2,99151100;7,86386600
3,79999990;2,99151100;7,77651300
3,80999990;2,99151100;7,77651300
3,81999990;2,99151100;7,86386600
3,82999990;2,99151100;7,77651300
3,83999990;2,99151100;7,77651300
3,84999990;2,90354300;7,86386600
3,85999990;2,99151100;7,77651300
3,86999990;2,99151100;7,77651300
3,87999990;2,99151100;7,77651300
3,88999990;2,99151100;7,77651300
3,89999990;2,99151100;7,77651300
3,90999990;2,99151100;7,77651300
3,91999990;2,99151100;7,77651300
3,92999990;2,99151100;7,77651300
3,93999990;2,99151100;7,86386600
3,94999990;2,99151100;7,77651300
3,95999990;2,99151100;7,77651300
3,96999990;2,99151100;7,86386600
3,97999990;2,99151100;7,77651300
3,98999990;2,99151100;7,77651300
3,99999990;2,99151100;7,77651300
4,00999990;2,99151100;7,77651300
4,01999990;2,99151100;7,77651300
4,02999990;3,07978600;7,77651300
4,03999990;2,99151100;7,77651300
4,04999990;2,99151100;7,77651300
4,05999990;2,99151100;7,77651300
4,06999990;2,99151100;7,77651300
4,07999990;2,99151100;7,77651300
4,08999990;3,07978600;7,77651300
4,09999990;2,99151100;7,77651300
4,10999990;2,99151100;7,68916100
4,11999990;2,99151100;7,77651300
4,12999990;2,99151100;7,77651300
4,13999990;3,07978600;7,77651300
4,14999990;3,07978600;7,77651300
4,15999989;3,07978600;7,68916100
4,16999989;3,07978600;7,77651300
4,17999989;3,07978600;7,68916100
4,18999989;3,07978600;7,68916100
4,19999989;3,07978600;7,68916100
4,20999989;3,07978600;7,68916100
4,21999989;3,07978600;7,68916100
4,22999989;3,07978600;7,68916100
4,23999989;3,07978600;7,68916100
4,24999989;3,07978600;7,68916100
4,25999989;3,07978600;7,68916100
4,26999989;3,07978600;7,68916100
4,27999989;3,07978600;7,68916100
4,28999989;3,07978600;7,68916100
4,29999989;3,07978600;7,60180900
4,30999989;3,07978600;7,60180900
4,31999989;3,07978600;7,60180900
4,32999989;3,07978600;7,60180900
4,33999989;3,16775300;7,60180900
4,34999989;3,07978600;7,60180900
4,35999989;3,07978600;7,60180900
4,36999989;3,07978600;7,60180900
4,37999989;3,07978600;7,60180900
4,38999989;3,16775300;7,60180900
4,39999989;3,16775300;7,60180900
4,40999989;3,16775300;7,60180900
4,41999989;3,07978600;7,60180900
4,42999989;3,16775300;7,60180900
4,43999989;3,07978600;7,60180900
4,44999989;3,16775300;7,51445600
4,45999989;3,16775300;7,51445600
4,46999989;3,16775300;7,51445600
4,47999989;3,16775300;7,60180900
4,48999989;3,16775300;7,51445600
4,49999989;3,16775300;7,51445600
4,50999989;3,16775300;7,51445600
4,51999989;3,16775300;7,51445600
4,52999989;3,16775300;7,51445600
4,53999989;3,16775300;7,51445600
4,54999989;3,16775300;7,42710400
4,55999988;3,16775300;7,51445600
4,56999988;3,16775300;7,51445600
4,57999988;3,16775300;7,42710400
4,58999988;3,25572100;7,42710400
4,59999988;3,16775300;7,42710400
4,60999988;3,25572100;7,42710400
4,61999988;3,16775300;7,42710400
4,62999988;3,16775300;7,42710400
4,63999988;3,16775300;7,42710400
4,64999988;3,16775300;7,42710400
4,65999988;3,16775300;7,33975100
4,66999988;3,16775300;7,33975100
4,67999988;3,16775300;7,33975100
4,68999988;3,16775300;7,33975100
4,69999988;3,25572100;7,33975100
4,70999988;3,16775300;7,33975100
4,71999988;3,25572100;7,33975100
4,72999988;3,25572100;7,33975100
4,73999988;3,25572100;7,33975100
4,74999988;3,25572100;7,25239900
4,75999988;3,25572100;7,25239900
4,76999988;3,25572100;7,25239900
4,77999988;3,25572100;7,25239900
4,78999988;3,25572100;7,25239900
4,79999988;3,25572100;7,25239900
4,80999988;3,25572100;7,25239900
4,81999988;3,25572100;7,25239900
4,82999988;3,25572100;7,16504700
4,83999988;3,25572100;7,16504700
4,84999988;3,25572100;7,16504700
4,85999988;3,25572100;7,16504700
4,86999988;3,25572100;7,16504700
4,87999988;3,25572100;7,16504700
4,88999988;3,25572100;7,16504700
4,89999988;3,25572100;7,07738700
4,90999988;3,25572100;7,16504700
4,91999988;3,25572100;7,07738700
4,92999988;3,25572100;7,07738700
4,93999988;3,25572100;7,07738700
4,94999987;3,25572100;7,07738700
4,95999987;3,25572100;7,07738700
4,96999987;3,25572100;7,07738700
4,97999987;3,25572100;7,07738700
4,98999987;3,25572100;6,99003500
4,99999987;3,34368800;6,99003500
5,00999987;3,25572100;6,99003500
5,01999987;3,25572100;6,99003500
5,02999987;3,34368800;6,99003500
5,03999987;3,34368800;6,99003500
5,04999987;3,34368800;6,99003500
5,05999987;3,25572100;6,90268200
5,06999987;3,34368800;6,90268200
5,07999987;3,34368800;6,90268200
5,08999987;3,34368800;6,90268200
5,09999987;3,34368800;6,90268200
5,10999987;3,34368800;6,81533000
5,11999987;3,34368800;6,81533000
5,12999987;3,34368800;6,81533000
5,13999987;3,34368800;6,81533000
5,14999987;3,34368800;6,81533000
5,15999987;3,34368800;6,81533000
5,16999987;3,34368800;6,72797700
5,17999987;3,34368800;6,72797700
5,18999987;3,34368800;6,72797700
5,19999987;3,34368800;6,72797700
5,20999987;3,34368800;6,72797700
5,21999987;3,34368800;6,64062500
5,22999987;3,34368800;6,64062500
5,23999987;3,34368800;6,72797700
5,24999987;3,34368800;6,64062500
5,25999987;3,34368800;6,64062500
5,26999987;3,34368800;6,64062500
5,27999987;3,34368800;6,55327300
5,28999987;3,34368800;6,64062500
5,29999987;3,43165600;6,55327300
5,30999987;3,34368800;6,55327300
5,31999987;3,43165600;6,55327300
5,32999987;3,43165600;6,55327300
5,33999987;3,34368800;6,55327300
5,34999986;3,43165600;6,46592000
5,35999986;3,43165600;6,46592000
5,36999986;3,43165600;6,46592000
5,37999986;3,43165600;6,46592000
5,38999986;3,43165600;6,46592000
5,39999986;3,43165600;6,46592000
5,40999986;3,43165600;6,46592000
5,41999986;3,34368800;6,37856800
5,42999986;3,43165600;6,37856800
5,43999986;3,43165600;6,37856800
5,44999986;3,43165600;6,37856800
5,45999986;3,43165600;6,29121500
5,46999986;3,43165600;6,29121500
5,47999986;3,43165600;6,29121500
5,48999986;3,43165600;6,29121500
5,49999986;3,43165600;6,29121500
5,50999986;3,43165600;6,29121500
5,51999986;3,43165600;6,20386300
5,52999986;3,43165600;6,20386300
5,53999986;3,43165600;6,20386300
5,54999986;3,43165600;6,20386300
5,55999986;3,43165600;6,20386300
5,56999986;3,43165600;6,20386300
5,57999986;3,51962400;6,11651100
5,58999986;3,43165600;6,11651100
5,59999986;3,51962400;6,11651100
5,60999986;3,43165600;6,11651100
5,61999986;3,43165600;6,11651100
5,62999986;3,43165600;6,02885100
5,63999986;3,43165600;6,02885100
5,64999986;3,43165600;6,02885100
5,65999986;3,51962400;6,02885100
5,66999986;3,51962400;5,94149800
5,67999986;3,43165600;5,94149800
5,68999986;3,51962400;5,94149800
5,69999986;3,51962400;5,94149800
5,70999986;3,51962400;5,94149800
5,71999986;3,43165600;5,85414600
5,72999986;3,51962400;5,85414600
5,73999985;3,51962400;5,85414600
5,74999985;3,51962400;5,85414600
5,75999985;3,51962400;5,85414600
5,76999985;3,51962400;5,85414600
5,77999985;3,51962400;5,76679400
5,78999985;3,51962400;5,76679400
5,79999985;3,51962400;5,76679400
5,80999985;3,51962400;5,67944100
5,81999985;3,51962400;5,67944100
5,82999985;3,51962400;5,67944100
5,83999985;3,51962400;5,67944100
5,84999985;3,51962400;5,67944100
5,85999985;3,51962400;5,67944100
5,86999985;3,51962400;5,59208900
5,87999985;3,51962400;5,59208900
5,88999985;3,60759100;5,59208900
5,89999985;3,51962400;5,59208900
5,90999985;3,51962400;5,59208900
5,91999985;3,51962400;5,59208900
5,92999985;3,51962400;5,50473700
5,93999985;3,60759100;5,50473700
5,94999985;3,60759100;5,50473700
5,95999985;3,60759100;5,50473700
5,96999985;3,60759100;5,50473700
5,97999985;3,51962400;5,50473700
5,98999985;3,60759100;5,41738400
5,99999985;3,60759100;5,41738400
6,00999985;3,51962400;5,41738400
6,01999985;3,51962400;5,41738400
6,02999985;3,60759100;5,41738400
6,03999985;3,60759100;5,33003200
6,04999985;3,60759100;5,33003200
6,05999985;3,60759100;5,33003200
6,06999985;3,60759100;5,33003200
6,07999985;3,60759100;5,24268000
6,08999985;3,60759100;5,24268000
6,09999985;3,60759100;5,24268000
6,10999985;3,60759100;5,24268000
6,11999985;3,60759100;5,24268000
6,12999985;3,60759100;5,15532700
6,13999984;3,60759100;5,15532700
6,14999984;3,60759100;5,15532700
6,15999984;3,69555900;5,15532700
6,16999984;3,60759100;5,06766700
6,17999984;3,60759100;5,06766700
6,18999984;3,60759100;5,06766700
6,19999984;3,60759100;5,06766700
6,20999984;3,60759100;5,06766700
6,21999984;3,60759100;4,98031500
6,22999984;3,69555900;4,98031500
6,23999984;3,60759100;4,98031500
6,24999984;3,60759100;4,98031500
6,25999984;3,69555900;4,89296200
6,26999984;3,69555900;4,89296200
6,27999984;3,69555900;4,89296200
6,28999984;3,69555900;4,89296200
6,29999984;3,69555900;4,80561000
6,30999984;3,69555900;4,80561000
6,31999984;3,69555900;4,80561000
6,32999984;3,69555900;4,80561000
6,33999984;3,69555900;4,80561000
6,34999984;3,69555900;4,80561000
6,35999984;3,69555900;4,71825800
6,36999984;3,69555900;4,71825800
6,37999984;3,69555900;4,71825800
6,38999984;3,69555900;4,71825800
6,39999984;3,69555900;4,63090600
6,40999984;3,69555900;4,63090600
6,41999984;3,69555900;4,63090600
6,42999984;3,69555900;4,63090600
6,43999984;3,69555900;4,63090600
6,44999984;3,69555900;4,54355300
6,45999984;3,69555900;4,54355300
6,46999984;3,69555900;4,54355300
6,47999984;3,69555900;4,54355300
6,48999984;3,69555900;4,45620100
6,49999984;3,69555900;4,45620100
6,50999984;3,69555900;4,36884800
6,51999984;3,69555900;4,45620100
6,52999984;3,78352600;4,36884800
6,53999983;3,69555900;4,36884800
6,54999983;3,69555900;4,36884800
6,55999983;3,69555900;4,36884800
6,56999983;3,69555900;4,28149600
6,57999983;3,69555900;4,28149600
6,58999983;3,69555900;4,28149600
6,59999983;3,78352600;4,28149600
6,60999983;3,69555900;4,28149600
6,61999983;3,78352600;4,19414400
6,62999983;3,78352600;4,19414400
6,63999983;3,69555900;4,10679100
6,64999983;3,78352600;4,10679100
6,65999983;3,78352600;4,10679100
6,66999983;3,78352600;4,10679100
6,67999983;3,78352600;4,10679100
6,68999983;3,78352600;4,01913100
6,69999983;3,78352600;4,01913100
6,70999983;3,78352600;4,01913100
6,71999983;3,78352600;4,01913100
6,72999983;3,78352600;3,93177900
6,73999983;3,78352600;3,93177900
6,74999983;3,78352600;3,93177900
6,75999983;3,78352600;3,93177900
6,76999983;3,78352600;3,84442700
6,77999983;3,78352600;3,84442700
6,78999983;3,78352600;3,84442700
6,79999983;3,78352600;3,75707400
6,80999983;3,78352600;3,75707400
6,81999983;3,78352600;3,75707400
6,82999983;3,78352600;3,75707400
6,83999983;3,78352600;3,75707400
6,84999983;3,87149400;3,66972200
6,85999983;3,87149400;3,66972200
6,86999983;3,78352600;3,66972200
6,87999983;3,78352600;3,58237000
6,88999983;3,87149400;3,58237000
6,89999983;3,78352600;3,58237000
6,90999983;3,78352600;3,58237000
6,91999983;3,87149400;3,49501700
6,92999982;3,87149400;3,58237000
6,93999982;3,87149400;3,49501700
6,94999982;3,87149400;3,49501700
6,95999982;3,78352600;3,40766500
6,96999982;3,87149400;3,40766500
6,97999982;3,87149400;3,40766500
6,98999982;3,87149400;3,32031300
6,99999982;3,87149400;3,32031300
7,00999982;3,87149400;3,32031300
7,01999982;3,87149400;3,32031300
7,02999982;3,87149400;3,32031300
7,03999982;3,87149400;3,23296000
7,04999982;3,87149400;3,23296000
7,05999982;3,87149400;3,23296000
7,06999982;3,87149400;3,14560800
7,07999982;3,87149400;3,14560800
7,08999982;3,87149400;3,14560800
7,09999982;3,87149400;3,05825500
7,10999982;3,87149400;3,05825500
7,11999982;3,87149400;3,05825500
7,12999982;3,87149400;3,05825500
7,13999982;3,87149400;3,05825500
7,14999982;3,87149400;2,97059500
7,15999982;3,87149400;2,97059500
7,16999982;3,87149400;2,97059500
7,17999982;3,87149400;2,88324300
7,18999982;3,95946100;2,88324300
7,19999982;3,87149400;2,88324300
7,20999982;3,95946100;2,88324300
7,21999982;3,87149400;2,88324300
7,22999982;3,95946100;2,79589100
7,23999982;3,95946100;2,79589100
7,24999982;3,95946100;2,70853800
7,25999982;3,95946100;2,70853800
7,26999982;3,95946100;2,70853800
7,27999982;3,95946100;2,70853800
7,28999982;3,95946100;2,70853800
7,29999982;3,95946100;2,62118600
7,30999982;3,95946100;2,62118600
7,31999982;3,95946100;2,62118600
7,32999981;3,95946100;2,62118600
7,33999981;3,95946100;2,53383400
7,34999981;3,95946100;2,53383400
7,35999981;3,95946100;2,53383400
7,36999981;3,95946100;2,53383400
7,37999981;3,95946100;2,44648100
7,38999981;3,95946100;2,44648100
7,39999981;3,95946100;2,44648100
7,40999981;3,95946100;2,35912900
7,41999981;3,95946100;2,35912900
7,42999981;3,95946100;2,35912900
7,43999981;3,95946100;2,35912900
7,44999981;3,95946100;2,27177700
7,45999981;3,95946100;2,27177700
7,46999981;3,95946100;2,27177700
7,47999981;4,04742900;2,18442400
7,48999981;3,95946100;2,18442400
7,49999981;3,95946100;2,18442400
7,50999981;4,04742900;2,18442400
7,51999981;4,04742900;2,18442400
7,52999981;4,04742900;2,09707200
7,53999981;4,04742900;2,09707200
7,54999981;4,04742900;2,09707200
7,55999981;4,04742900;2,00941200
7,56999981;4,04742900;2,00941200
7,57999981;4,04742900;2,00941200
7,58999981;4,04742900;2,00941200
7,59999981;4,04742900;2,00941200
7,60999981;4,04742900;1,92206000
7,61999981;4,04742900;1,92206000
7,62999981;4,04742900;1,92206000
7,63999981;4,04742900;1,92206000
7,64999981;4,04742900;1,83470700
7,65999981;4,04742900;1,83470700
7,66999981;4,04742900;1,83470700
7,67999981;4,04742900;1,83470700
7,68999981;4,04742900;1,83470700
7,69999981;4,04742900;1,74735500
7,70999981;4,04742900;1,74735500
7,71999980;4,04742900;1,74735500
7,72999980;4,04742900;1,74735500
7,73999980;4,04742900;1,66000200
